Model:  BertLarge
Date:  11/21/24
Time:  23:06

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 447/2549 [07:02<30:34,  1.15it/s]2024-11-21 23:14:04,200 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.57530|step_loss:8.57530|step_ns_loss:0.65184|step_mlm_loss:7.92346|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2549 [07:03<30:33,  1.15it/s]2024-11-21 23:14:05,075 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.51043|step_loss:8.51043|step_ns_loss:0.63359|step_mlm_loss:7.87684|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2549 [07:04<30:35,  1.14it/s]2024-11-21 23:14:05,951 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.45657|step_loss:8.45657|step_ns_loss:0.60786|step_mlm_loss:7.84871|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2549 [07:05<30:32,  1.15it/s]2024-11-21 23:14:06,822 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.62400|step_loss:8.62400|step_ns_loss:0.66853|step_mlm_loss:7.95546|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2549 [07:06<30:32,  1.14it/s]2024-11-21 23:14:07,695 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49527|step_loss:8.49527|step_ns_loss:0.65106|step_mlm_loss:7.84421|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2549 [07:07<30:31,  1.15it/s]2024-11-21 23:14:08,566 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.46644|step_loss:8.46644|step_ns_loss:0.63809|step_mlm_loss:7.82834|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2549 [07:08<30:27,  1.15it/s]2024-11-21 23:14:09,437 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.39044|step_loss:8.39044|step_ns_loss:0.60425|step_mlm_loss:7.78619|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2549 [07:08<30:27,  1.15it/s]2024-11-21 23:14:10,308 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.50359|step_loss:8.50359|step_ns_loss:0.63251|step_mlm_loss:7.87108|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2549 [07:09<30:25,  1.15it/s]2024-11-21 23:14:11,424 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.41488|step_loss:8.41488|step_ns_loss:0.58978|step_mlm_loss:7.82509|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2549 [07:10<32:57,  1.06it/s]2024-11-21 23:14:12,296 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.48347|step_loss:8.48347|step_ns_loss:0.63673|step_mlm_loss:7.84673|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2549 [07:11<32:13,  1.08it/s]2024-11-21 23:14:13,605 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.48125|step_loss:8.48125|step_ns_loss:0.62558|step_mlm_loss:7.85567|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2549 [07:13<36:13,  1.04s/it]2024-11-21 23:14:14,481 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.51140|step_loss:8.51140|step_ns_loss:0.64883|step_mlm_loss:7.86257|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2549 [07:13<34:27,  1.01it/s]2024-11-21 23:14:15,352 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.50761|step_loss:8.50761|step_ns_loss:0.63644|step_mlm_loss:7.87116|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2549 [07:14<33:12,  1.05it/s]2024-11-21 23:14:16,224 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.42570|step_loss:8.42570|step_ns_loss:0.62160|step_mlm_loss:7.80410|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2549 [07:15<32:20,  1.08it/s]2024-11-21 23:14:17,097 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.47951|step_loss:8.47951|step_ns_loss:0.61986|step_mlm_loss:7.85965|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2549 [07:16<31:44,  1.10it/s]2024-11-21 23:14:17,968 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.42391|step_loss:8.42391|step_ns_loss:0.65158|step_mlm_loss:7.77233|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2549 [07:17<31:17,  1.11it/s]2024-11-21 23:14:18,841 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.38776|step_loss:8.38776|step_ns_loss:0.63118|step_mlm_loss:7.75658|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2549 [07:18<30:59,  1.12it/s]2024-11-21 23:14:19,713 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.50292|step_loss:8.50292|step_ns_loss:0.68773|step_mlm_loss:7.81519|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2549 [07:19<30:46,  1.13it/s]2024-11-21 23:14:20,585 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.43022|step_loss:8.43022|step_ns_loss:0.64316|step_mlm_loss:7.78706|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2549 [07:20<30:37,  1.13it/s]2024-11-21 23:14:21,457 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.42534|step_loss:8.42534|step_ns_loss:0.61353|step_mlm_loss:7.81181|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2549 [07:20<30:29,  1.14it/s]2024-11-21 23:14:22,332 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.35709|step_loss:8.35709|step_ns_loss:0.62584|step_mlm_loss:7.73125|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2549 [07:21<30:25,  1.14it/s]2024-11-21 23:14:23,202 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.45146|step_loss:8.45146|step_ns_loss:0.64987|step_mlm_loss:7.80158|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2549 [07:22<30:20,  1.14it/s]2024-11-21 23:14:24,075 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.45410|step_loss:8.45410|step_ns_loss:0.60876|step_mlm_loss:7.84534|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2549 [07:23<30:16,  1.14it/s]2024-11-21 23:14:24,944 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.47979|step_loss:8.47979|step_ns_loss:0.66638|step_mlm_loss:7.81340|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2549 [07:24<30:15,  1.14it/s]2024-11-21 23:14:25,817 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.36017|step_loss:8.36017|step_ns_loss:0.61163|step_mlm_loss:7.74854|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2549 [07:25<30:15,  1.14it/s]2024-11-21 23:14:26,694 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.42876|step_loss:8.42876|step_ns_loss:0.61670|step_mlm_loss:7.81206|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2549 [07:26<30:14,  1.14it/s]2024-11-21 23:14:27,568 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.38210|step_loss:8.38210|step_ns_loss:0.66179|step_mlm_loss:7.72031|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2549 [07:27<30:11,  1.15it/s]2024-11-21 23:14:28,439 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.33238|step_loss:8.33238|step_ns_loss:0.62218|step_mlm_loss:7.71020|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2549 [07:27<30:10,  1.15it/s]2024-11-21 23:14:29,310 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.46280|step_loss:8.46280|step_ns_loss:0.60985|step_mlm_loss:7.85295|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2549 [07:28<30:07,  1.15it/s]2024-11-21 23:14:30,180 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.37641|step_loss:8.37641|step_ns_loss:0.62447|step_mlm_loss:7.75194|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2549 [07:29<30:07,  1.15it/s]2024-11-21 23:14:31,053 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.40069|step_loss:8.40069|step_ns_loss:0.63568|step_mlm_loss:7.76501|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 478/2549 [07:30<30:07,  1.15it/s]2024-11-21 23:14:31,926 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.34795|step_loss:8.34795|step_ns_loss:0.65063|step_mlm_loss:7.69732|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2549 [07:31<30:06,  1.15it/s]2024-11-21 23:14:32,800 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.32262|step_loss:8.32262|step_ns_loss:0.60596|step_mlm_loss:7.71666|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2549 [07:32<30:06,  1.15it/s]2024-11-21 23:14:33,671 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.46712|step_loss:8.46712|step_ns_loss:0.68434|step_mlm_loss:7.78278|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2549 [07:33<30:04,  1.15it/s]2024-11-21 23:14:34,543 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.51534|step_loss:8.51534|step_ns_loss:0.64198|step_mlm_loss:7.87336|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2549 [07:34<30:00,  1.15it/s]2024-11-21 23:14:35,413 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.46096|step_loss:8.46096|step_ns_loss:0.67882|step_mlm_loss:7.78214|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2549 [07:34<30:01,  1.15it/s]2024-11-21 23:14:36,287 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.29666|step_loss:8.29666|step_ns_loss:0.60023|step_mlm_loss:7.69643|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2549 [07:35<30:00,  1.15it/s]2024-11-21 23:14:37,158 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.44509|step_loss:8.44509|step_ns_loss:0.65033|step_mlm_loss:7.79476|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2549 [07:36<30:02,  1.14it/s]2024-11-21 23:14:38,037 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.41307|step_loss:8.41307|step_ns_loss:0.63672|step_mlm_loss:7.77635|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2549 [07:37<30:01,  1.15it/s]2024-11-21 23:14:38,907 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.42466|step_loss:8.42466|step_ns_loss:0.61894|step_mlm_loss:7.80572|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2549 [07:38<29:58,  1.15it/s]2024-11-21 23:14:39,776 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.33230|step_loss:8.33230|step_ns_loss:0.61465|step_mlm_loss:7.71764|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 488/2549 [07:39<29:56,  1.15it/s]2024-11-21 23:14:40,645 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:489|global_step:489|average_loss:8.32587|step_loss:8.32587|step_ns_loss:0.61458|step_mlm_loss:7.71129|learning_rate:6.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 489/2549 [07:40<29:52,  1.15it/s]2024-11-21 23:14:41,517 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:490|global_step:490|average_loss:8.36043|step_loss:8.36043|step_ns_loss:0.64853|step_mlm_loss:7.71190|learning_rate:6.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 490/2549 [07:40<29:52,  1.15it/s]2024-11-21 23:14:42,387 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:491|global_step:491|average_loss:8.35934|step_loss:8.35934|step_ns_loss:0.64799|step_mlm_loss:7.71134|learning_rate:6.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
