Model:  BertLarge
Date:  11/21/24
Time:  22:20

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 396/2551 [06:08<31:34,  1.14it/s]2024-11-21 22:27:25,046 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.72796|step_loss:8.72796|step_ns_loss:0.64891|step_mlm_loss:8.07905|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2551 [06:09<31:33,  1.14it/s]2024-11-21 22:27:25,926 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.72245|step_loss:8.72245|step_ns_loss:0.66953|step_mlm_loss:8.05292|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2551 [06:10<31:32,  1.14it/s]2024-11-21 22:27:26,806 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.66237|step_loss:8.66237|step_ns_loss:0.65384|step_mlm_loss:8.00853|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2551 [06:11<31:32,  1.14it/s]2024-11-21 22:27:27,687 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.72551|step_loss:8.72551|step_ns_loss:0.67499|step_mlm_loss:8.05052|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [06:12<31:32,  1.14it/s]2024-11-21 22:27:28,571 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.61234|step_loss:8.61234|step_ns_loss:0.62996|step_mlm_loss:7.98238|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [06:13<31:35,  1.13it/s]2024-11-21 22:27:29,452 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67840|step_loss:8.67840|step_ns_loss:0.63667|step_mlm_loss:8.04172|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [06:14<31:33,  1.14it/s]2024-11-21 22:27:30,330 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.66996|step_loss:8.66996|step_ns_loss:0.62909|step_mlm_loss:8.04087|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [06:15<31:30,  1.14it/s]2024-11-21 22:27:31,207 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.66390|step_loss:8.66390|step_ns_loss:0.65044|step_mlm_loss:8.01346|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [06:16<31:27,  1.14it/s]2024-11-21 22:27:32,084 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.56199|step_loss:8.56199|step_ns_loss:0.61308|step_mlm_loss:7.94890|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:16<31:25,  1.14it/s]2024-11-21 22:27:32,960 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.69494|step_loss:8.69494|step_ns_loss:0.64853|step_mlm_loss:8.04641|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:17<31:23,  1.14it/s]2024-11-21 22:27:33,838 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.65491|step_loss:8.65491|step_ns_loss:0.65013|step_mlm_loss:8.00478|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:18<31:22,  1.14it/s]2024-11-21 22:27:34,715 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.66230|step_loss:8.66230|step_ns_loss:0.62654|step_mlm_loss:8.03576|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:19<31:20,  1.14it/s]2024-11-21 22:27:35,594 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.57884|step_loss:8.57884|step_ns_loss:0.60791|step_mlm_loss:7.97093|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:20<31:21,  1.14it/s]2024-11-21 22:27:36,472 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.60090|step_loss:8.60090|step_ns_loss:0.65306|step_mlm_loss:7.94784|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:21<31:19,  1.14it/s]2024-11-21 22:27:37,373 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60881|step_loss:8.60881|step_ns_loss:0.65508|step_mlm_loss:7.95374|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:22<31:33,  1.13it/s]2024-11-21 22:27:38,252 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57065|step_loss:8.57065|step_ns_loss:0.64925|step_mlm_loss:7.92141|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:23<31:28,  1.13it/s]2024-11-21 22:27:39,132 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53493|step_loss:8.53493|step_ns_loss:0.61356|step_mlm_loss:7.92137|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:23<31:26,  1.13it/s]2024-11-21 22:27:40,013 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.66819|step_loss:8.66819|step_ns_loss:0.65259|step_mlm_loss:8.01560|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:24<31:24,  1.13it/s]2024-11-21 22:27:40,888 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69178|step_loss:8.69178|step_ns_loss:0.69165|step_mlm_loss:8.00013|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:25<31:20,  1.14it/s]2024-11-21 22:27:41,766 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55218|step_loss:8.55218|step_ns_loss:0.63701|step_mlm_loss:7.91517|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:26<31:17,  1.14it/s]2024-11-21 22:27:42,643 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60243|step_loss:8.60243|step_ns_loss:0.63876|step_mlm_loss:7.96367|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:27<31:14,  1.14it/s]2024-11-21 22:27:43,519 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60874|step_loss:8.60874|step_ns_loss:0.62752|step_mlm_loss:7.98122|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:28<31:11,  1.14it/s]2024-11-21 22:27:44,396 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.68781|step_loss:8.68781|step_ns_loss:0.65308|step_mlm_loss:8.03473|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:29<31:10,  1.14it/s]2024-11-21 22:27:45,274 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.58677|step_loss:8.58677|step_ns_loss:0.62677|step_mlm_loss:7.96000|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:30<31:10,  1.14it/s]2024-11-21 22:27:46,150 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.56938|step_loss:8.56938|step_ns_loss:0.61842|step_mlm_loss:7.95096|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:30<31:08,  1.14it/s]2024-11-21 22:27:47,027 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.61333|step_loss:8.61333|step_ns_loss:0.66931|step_mlm_loss:7.94402|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:31<31:07,  1.14it/s]2024-11-21 22:27:47,907 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64157|step_loss:8.64157|step_ns_loss:0.63675|step_mlm_loss:8.00482|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:32<31:07,  1.14it/s]2024-11-21 22:27:48,785 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.56466|step_loss:8.56466|step_ns_loss:0.62607|step_mlm_loss:7.93859|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:33<31:07,  1.14it/s]2024-11-21 22:27:49,662 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.59587|step_loss:8.59587|step_ns_loss:0.63911|step_mlm_loss:7.95676|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:34<31:07,  1.14it/s]2024-11-21 22:27:50,542 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.59438|step_loss:8.59438|step_ns_loss:0.61284|step_mlm_loss:7.98154|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:35<31:06,  1.14it/s]2024-11-21 22:27:51,423 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.52053|step_loss:8.52053|step_ns_loss:0.61864|step_mlm_loss:7.90189|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:36<31:06,  1.14it/s]2024-11-21 22:27:52,305 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.53220|step_loss:8.53220|step_ns_loss:0.61700|step_mlm_loss:7.91519|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:37<31:09,  1.14it/s]2024-11-21 22:27:53,184 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.49760|step_loss:8.49760|step_ns_loss:0.66162|step_mlm_loss:7.83598|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:37<31:06,  1.14it/s]2024-11-21 22:27:54,062 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.60275|step_loss:8.60275|step_ns_loss:0.66969|step_mlm_loss:7.93305|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:38<31:04,  1.14it/s]2024-11-21 22:27:54,941 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53544|step_loss:8.53544|step_ns_loss:0.62987|step_mlm_loss:7.90557|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:39<31:03,  1.14it/s]2024-11-21 22:27:55,822 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.41735|step_loss:8.41735|step_ns_loss:0.60374|step_mlm_loss:7.81360|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:40<31:04,  1.14it/s]2024-11-21 22:27:56,700 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.44858|step_loss:8.44858|step_ns_loss:0.64796|step_mlm_loss:7.80061|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:41<31:03,  1.14it/s]2024-11-21 22:27:57,584 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.58750|step_loss:8.58750|step_ns_loss:0.63977|step_mlm_loss:7.94773|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:42<31:04,  1.14it/s]2024-11-21 22:27:58,465 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.50953|step_loss:8.50953|step_ns_loss:0.60550|step_mlm_loss:7.90403|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:43<31:04,  1.13it/s]2024-11-21 22:27:59,350 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.55336|step_loss:8.55336|step_ns_loss:0.61763|step_mlm_loss:7.93573|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:44<31:05,  1.13it/s]2024-11-21 22:28:00,232 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.52634|step_loss:8.52634|step_ns_loss:0.64299|step_mlm_loss:7.88335|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:45<31:03,  1.13it/s]2024-11-21 22:28:01,112 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.47229|step_loss:8.47229|step_ns_loss:0.63420|step_mlm_loss:7.83809|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:45<31:01,  1.13it/s]2024-11-21 22:28:01,997 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55775|step_loss:8.55775|step_ns_loss:0.67419|step_mlm_loss:7.88355|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:46<31:05,  1.13it/s]2024-11-21 22:28:02,881 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 1890343 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43873|step_loss:8.43873|step_ns_loss:0.60449|step_mlm_loss:7.83423|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
