Model:  BertLarge
Date:  11/21/24
Time:  23:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 411/2549 [06:09<31:03,  1.15it/s]2024-11-21 23:35:37,938 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.63840|step_loss:8.63840|step_ns_loss:0.62456|step_mlm_loss:8.01384|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2549 [06:10<31:02,  1.15it/s]2024-11-21 23:35:38,809 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.69572|step_loss:8.69572|step_ns_loss:0.62015|step_mlm_loss:8.07557|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2549 [06:11<31:01,  1.15it/s]2024-11-21 23:35:39,683 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.62543|step_loss:8.62543|step_ns_loss:0.61998|step_mlm_loss:8.00545|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2549 [06:12<31:01,  1.15it/s]2024-11-21 23:35:40,557 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.62911|step_loss:8.62911|step_ns_loss:0.62537|step_mlm_loss:8.00374|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [06:12<31:02,  1.15it/s]2024-11-21 23:35:41,428 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.65819|step_loss:8.65819|step_ns_loss:0.63109|step_mlm_loss:8.02710|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [06:13<31:00,  1.15it/s]2024-11-21 23:35:42,300 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59625|step_loss:8.59625|step_ns_loss:0.65875|step_mlm_loss:7.93749|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [06:14<30:58,  1.15it/s]2024-11-21 23:35:43,171 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.56800|step_loss:8.56800|step_ns_loss:0.60489|step_mlm_loss:7.96311|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:15<30:57,  1.15it/s]2024-11-21 23:35:44,042 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59430|step_loss:8.59430|step_ns_loss:0.65408|step_mlm_loss:7.94022|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:16<30:56,  1.15it/s]2024-11-21 23:35:44,915 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60888|step_loss:8.60888|step_ns_loss:0.67087|step_mlm_loss:7.93802|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:17<30:55,  1.15it/s]2024-11-21 23:35:45,785 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.61654|step_loss:8.61654|step_ns_loss:0.61647|step_mlm_loss:8.00007|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:18<30:54,  1.15it/s]2024-11-21 23:35:46,659 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.55193|step_loss:8.55193|step_ns_loss:0.65292|step_mlm_loss:7.89900|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:19<30:55,  1.15it/s]2024-11-21 23:35:47,532 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.63062|step_loss:8.63062|step_ns_loss:0.62135|step_mlm_loss:8.00926|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:19<30:55,  1.15it/s]2024-11-21 23:35:48,407 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.65309|step_loss:8.65309|step_ns_loss:0.63916|step_mlm_loss:8.01393|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:20<30:55,  1.15it/s]2024-11-21 23:35:49,279 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67081|step_loss:8.67081|step_ns_loss:0.63599|step_mlm_loss:8.03482|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:21<30:53,  1.15it/s]2024-11-21 23:35:50,154 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.67756|step_loss:8.67756|step_ns_loss:0.63156|step_mlm_loss:8.04600|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2549 [06:22<30:53,  1.15it/s]2024-11-21 23:35:51,029 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57282|step_loss:8.57282|step_ns_loss:0.65720|step_mlm_loss:7.91562|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:23<30:54,  1.14it/s]2024-11-21 23:35:51,903 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55558|step_loss:8.55558|step_ns_loss:0.65805|step_mlm_loss:7.89753|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:24<30:53,  1.14it/s]2024-11-21 23:35:52,777 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52593|step_loss:8.52593|step_ns_loss:0.62144|step_mlm_loss:7.90449|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2549 [06:25<30:52,  1.14it/s]2024-11-21 23:35:53,652 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.60374|step_loss:8.60374|step_ns_loss:0.66545|step_mlm_loss:7.93829|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2549 [06:26<30:52,  1.14it/s]2024-11-21 23:35:54,525 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.58512|step_loss:8.58512|step_ns_loss:0.62968|step_mlm_loss:7.95543|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2549 [06:26<30:50,  1.14it/s]2024-11-21 23:35:55,397 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.59522|step_loss:8.59522|step_ns_loss:0.61136|step_mlm_loss:7.98386|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2549 [06:27<30:48,  1.15it/s]2024-11-21 23:35:56,266 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56941|step_loss:8.56941|step_ns_loss:0.66010|step_mlm_loss:7.90932|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2549 [06:28<30:45,  1.15it/s]2024-11-21 23:35:57,142 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.49780|step_loss:8.49780|step_ns_loss:0.64441|step_mlm_loss:7.85339|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2549 [06:29<30:46,  1.15it/s]2024-11-21 23:35:58,016 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.56643|step_loss:8.56643|step_ns_loss:0.65573|step_mlm_loss:7.91070|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2549 [06:30<30:47,  1.14it/s]2024-11-21 23:35:58,888 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.59938|step_loss:8.59938|step_ns_loss:0.63689|step_mlm_loss:7.96250|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2549 [06:31<30:44,  1.15it/s]2024-11-21 23:35:59,763 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.50610|step_loss:8.50610|step_ns_loss:0.63564|step_mlm_loss:7.87046|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2549 [06:32<30:44,  1.14it/s]2024-11-21 23:36:00,635 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.59380|step_loss:8.59380|step_ns_loss:0.63020|step_mlm_loss:7.96360|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2549 [06:33<30:43,  1.15it/s]2024-11-21 23:36:01,506 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.53273|step_loss:8.53273|step_ns_loss:0.62071|step_mlm_loss:7.91201|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2549 [06:33<30:41,  1.15it/s]2024-11-21 23:36:02,376 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.58327|step_loss:8.58327|step_ns_loss:0.64520|step_mlm_loss:7.93807|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2549 [06:34<30:39,  1.15it/s]2024-11-21 23:36:03,253 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.56406|step_loss:8.56406|step_ns_loss:0.63611|step_mlm_loss:7.92795|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2549 [06:35<30:41,  1.14it/s]2024-11-21 23:36:04,127 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.52399|step_loss:8.52399|step_ns_loss:0.62595|step_mlm_loss:7.89804|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2549 [06:36<30:40,  1.15it/s]2024-11-21 23:36:04,998 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.45125|step_loss:8.45125|step_ns_loss:0.63681|step_mlm_loss:7.81444|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2549 [06:37<30:41,  1.14it/s]2024-11-21 23:36:05,872 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.60274|step_loss:8.60274|step_ns_loss:0.65883|step_mlm_loss:7.94391|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2549 [06:38<30:36,  1.15it/s]2024-11-21 23:36:06,744 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.41667|step_loss:8.41667|step_ns_loss:0.63455|step_mlm_loss:7.78212|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2549 [06:39<30:36,  1.15it/s]2024-11-21 23:36:07,618 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.41611|step_loss:8.41611|step_ns_loss:0.59909|step_mlm_loss:7.81702|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2549 [06:40<30:35,  1.15it/s]2024-11-21 23:36:08,489 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57163|step_loss:8.57163|step_ns_loss:0.61430|step_mlm_loss:7.95733|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2549 [06:40<30:33,  1.15it/s]2024-11-21 23:36:09,361 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.57543|step_loss:8.57543|step_ns_loss:0.65202|step_mlm_loss:7.92341|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2549 [06:41<30:32,  1.15it/s]2024-11-21 23:36:10,234 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.51083|step_loss:8.51083|step_ns_loss:0.63377|step_mlm_loss:7.87705|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2549 [06:42<30:31,  1.15it/s]2024-11-21 23:36:11,108 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.45615|step_loss:8.45615|step_ns_loss:0.60794|step_mlm_loss:7.84821|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2549 [06:43<30:32,  1.15it/s]2024-11-21 23:36:11,978 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.62441|step_loss:8.62441|step_ns_loss:0.66890|step_mlm_loss:7.95551|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2549 [06:44<30:29,  1.15it/s]2024-11-21 23:36:12,851 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49530|step_loss:8.49530|step_ns_loss:0.65099|step_mlm_loss:7.84431|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2549 [06:45<30:28,  1.15it/s]2024-11-21 23:36:13,723 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.46585|step_loss:8.46585|step_ns_loss:0.63808|step_mlm_loss:7.82777|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2549 [06:46<30:28,  1.15it/s]2024-11-21 23:36:14,597 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.38972|step_loss:8.38972|step_ns_loss:0.60406|step_mlm_loss:7.78566|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2549 [06:47<30:28,  1.15it/s]2024-11-21 23:36:15,881 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.50353|step_loss:8.50353|step_ns_loss:0.63257|step_mlm_loss:7.87097|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
